code,name,industry
4633,サカタインクス,化学
4634,洋インキＨＤ,化学
4636,Ｔ＆ＫＴＯＫＡ,化学
4641,アルプス技,サービス業
4651,サニックス,サービス業
4653,ダイオーズ,サービス業
4658,日本空調,サービス業
4661,ＯＬＣ,サービス業
4662,フォーカスシステムズ,情報・通信業
4665,ダスキン,サービス業
4666,パーク２４,不動産業
4668,明光ネット,サービス業
4671,ファルコＨＤ,サービス業
4674,クレスコ,情報・通信業
4676,フジＨＤ,情報・通信業
4678,秀英,サービス業
4679,田谷,サービス業
4680,ラウンドワン,サービス業
4681,リゾートトラ,サービス業
4684,オービック,情報・通信業
4686,ジャストシステム,情報・通信業
4687,ＴＤＣソフト,情報・通信業
4689,ヤフー,情報・通信業
4694,ＢＭＬ,サービス業
4696,ワタベ,サービス業
4704,トレンド,情報・通信業
4708,りらいあ,サービス業
4709,ＩＤ,情報・通信業
4714,リソー教育,サービス業
4716,日本オラクル,情報・通信業
4718,早稲アカ,サービス業
4719,アルファ,情報・通信業
4722,フューチャー,情報・通信業
4725,ＣＡＣＨＤ,情報・通信業
4726,ソフトバンテク,情報・通信業
4728,トーセ,情報・通信業
4732,ＵＳＳ,サービス業
4733,ＯＢＣ,情報・通信業
4739,ＣＴＣ,情報・通信業
4743,アイティフォー,情報・通信業
4745,東京個別,サービス業
4746,東計電算,情報・通信業
4751,サイバーエージェント,サービス業
4755,楽天,サービス業
4762,ＸＮＥＴ,情報・通信業
4763,Ｃ＆Ｒ社,サービス業
4767,ＴＯＷ,サービス業
4768,大塚商会,情報・通信業
4775,総合メディ,小売業
4776,ＣＹＢＯＺＵ,情報・通信業
4779,ソフトブレーン,情報・通信業
4801,セントラルＳＰ,サービス業
4809,パラカ,不動産業
4812,ＩＳＩＤ,情報・通信業
4819,デジタルガレージ,情報・通信業
4820,ＥＭシステムズ,情報・通信業
4825,ＷＮＩウェザー,情報・通信業
4826,ＣＩＪ,情報・通信業
4828,東洋ＢＥＮＧ,情報・通信業
4829,日本エンタープライズ,情報・通信業
4839,ＷＯＷＯＷ,情報・通信業
4845,スカラ,情報・通信業
4848,フルキャストＨＤ,サービス業
4901,富士フイルム,化学
4902,コニカミノルタ,電気機器
4911,資生堂,化学
4912,ライオン,化学
4914,高砂香料,化学
4917,マンダム,化学
4919,ミルボン,化学
4921,ファンケル,化学
4922,コーセー,化学
4923,ＣＯＴＡ,化学
4924,シーズＨＤ,化学
4926,シーボン,化学
4927,ポーラオルＨＤ,化学
4928,ノエビアＨＤ,化学
4929,アジュバン,化学
4951,エステー,化学
4955,アグロカネショウ,化学
4956,コニシ,化学
4958,長谷川香,化学
4963,星光ＰＭＣ,化学
4967,小林製薬,化学
4968,荒川化学,化学
4971,メック,化学
4973,高純度化,化学
4974,タカラバイオ,化学
4975,ＪＣＵ,化学
4977,ニッタゼラチン,化学
4979,ＯＡＴアグリオ,化学
4980,デクセリアルズ,化学
4985,アース製薬,化学
4992,北興化,化学
4994,大成ラミック,化学
4996,クミアイ化,化学
4997,日農薬,化学
5002,昭和シェル,石油・石炭製品
5009,富士興産,卸売業
5011,ニチレキ,石油・石炭製品
5013,ユシロ化,石油・石炭製品
5015,ＢＰカストロール,石油・石炭製品
5017,富士石油,石油・石炭製品
5018,ＭＯＲＥＳＣＯ,石油・石炭製品
5019,出光興産,石油・石炭製品
5020,ＪＸＴＧ,石油・石炭製品
5021,コスモエネルギーＨＤ,石油・石炭製品
5101,浜ゴム,ゴム製品
5105,洋ゴム,ゴム製品
5108,ブリヂス,ゴム製品
5110,住友ゴム,ゴム製品
5121,藤倉ゴム,ゴム製品
5122,オカモト,ゴム製品
5142,アキレス,化学
5185,フコク,ゴム製品
5186,ニッタ,ゴム製品
5187,クリエート,精密機器
5191,住友理工,ゴム製品
5192,三星ベルト,ゴム製品
5195,バンドー化,ゴム製品
5201,旭硝子,ガラス・土石製品
5202,板硝子,ガラス・土石製品
5204,石塚硝,ガラス・土石製品
5208,有沢製,化学
5210,日山村硝,ガラス・土石製品
5214,日電硝,ガラス・土石製品
5218,オハラ,ガラス・土石製品
5232,住友大阪,ガラス・土石製品
5233,太平洋セメ,ガラス・土石製品
5261,リソル,サービス業
5262,日ヒューム,ガラス・土石製品
5269,日コンクリ,ガラス・土石製品
5273,三谷セキサン,ガラス・土石製品
5288,アジアパイルＨＤ,ガラス・土石製品
5301,東海カーボ,ガラス・土石製品
5302,日カーボン,ガラス・土石製品
5310,東洋炭素,ガラス・土石製品
5331,ノリタケ,ガラス・土石製品
5332,ＴＯＴＯ,ガラス・土石製品
5333,日本ガイシ,ガラス・土石製品
5334,日特殊陶,ガラス・土石製品
5337,ダントーＨＤ,ガラス・土石製品
5344,ＭＡＲＵＷＡ,ガラス・土石製品
5351,品川リフラ,ガラス・土石製品
5352,黒崎播磨,ガラス・土石製品
5357,ヨータイ,ガラス・土石製品
5358,イソライト工業,ガラス・土石製品
5363,ＴＹＫ,ガラス・土石製品
5367,ニッカトー,ガラス・土石製品
5384,ＦＵＪＩＭＩ,ガラス・土石製品
5391,Ａ＆Ａマテリアル,ガラス・土石製品
5393,ニチアス,ガラス・土石製品
5401,新日鉄住金,鉄鋼
5406,神戸鋼,鉄鋼
5408,中山鋼,鉄鋼
5410,合同鉄,鉄鋼
5411,ＪＦＥ,鉄鋼
5413,日新製鋼,鉄鋼
5423,東製鉄,鉄鋼
5440,共英製鋼,鉄鋼
5444,大和工,鉄鋼
5445,東京鉄,鉄鋼
5449,大阪製鉄,鉄鋼
5451,淀川鋼,鉄鋼
5453,洋鋼鈑,鉄鋼
5463,丸一鋼管,鉄鋼
5464,モリ工業,鉄鋼
5471,大同特鋼,鉄鋼
5476,高周波,鉄鋼
5480,冶金工,鉄鋼
5481,山陽特鋼,鉄鋼
5482,愛知鋼,鉄鋼
5486,日立金,鉄鋼
5491,日本金属,鉄鋼
5541,大平洋金,鉄鋼
5563,新日本電工,鉄鋼
5602,栗本鉄,鉄鋼
5603,虹技,鉄鋼
5612,日鋳鉄管,鉄鋼
5631,日製鋼所,機械
5632,三菱製鋼,鉄鋼
5658,日亜鋼,鉄鋼
5659,日精線,鉄鋼
5702,大紀アルミ,非鉄金属
5703,日軽金ＨＤ,非鉄金属
5706,三井金,非鉄金属
5707,東邦鉛,非鉄金属
5711,三菱マ,非鉄金属
5713,住友鉱,非鉄金属
5714,ＤＯＷＡ,非鉄金属
5715,古河機金,非鉄金属
5721,エス・サイエンス,非鉄金属
5726,大阪チタ,非鉄金属
5727,邦チタニウム,非鉄金属
5741,ＵＡＣＪ,非鉄金属
5801,古河電工,非鉄金属
5802,住友電工,非鉄金属
5803,フジクラ,非鉄金属
5805,昭電線ＨＤ,非鉄金属
5807,東特電線,非鉄金属
5809,タツタ線,非鉄金属
5815,沖電線,非鉄金属
5819,カナレ電気,非鉄金属
5821,平河ヒューテ,非鉄金属
5851,リョービ,非鉄金属
5852,アーレスティ,非鉄金属
5857,アサヒＨＤ,非鉄金属
5901,洋缶ＨＤ,金属製品
5902,ホッカンＨＤ,金属製品
5909,コロナ,金属製品
5911,横河ブＨＤ,金属製品
5912,ＯＳＪＢＨＤ,建設業
5915,駒井ハルテク,金属製品
5923,高田機工,金属製品
5929,三和ＨＤ,金属製品
5930,文化シヤター,金属製品
5932,三協立山,金属製品
5933,アルインコ,金属製品
5936,洋シヤター,金属製品
5938,ＬＩＸＩＬ　Ｇ,金属製品
5942,日フイルコン,金属製品
5943,ノーリツ,金属製品
5946,長府製,金属製品
5947,リンナイ,金属製品
5949,ユニプレス,輸送用機器
5951,ダイニチ工,金属製品
5957,日東精工,金属製品
5958,三洋工,金属製品
5959,岡部,金属製品
5970,ジーテクト,金属製品
5974,中国工,金属製品
5975,東プレ,金属製品
5976,ネツレン,金属製品
5981,東製綱,金属製品
5985,サンコール,金属製品
5986,モリテック,金属製品
5988,パイオラックス,金属製品
5989,エイチワン,金属製品
5991,ニッパツ,金属製品
5992,中央発条,金属製品
5998,アドバネクス,金属製品
6005,三浦工,機械
6013,タクマ,機械
6028,テクノプロＨＤ,サービス業
6029,アトラ,サービス業
6032,インターワークス,サービス業
6036,ＫｅｅＰｅｒ技研,サービス業
6037,ファーストロジック,サービス業
6044,三機サービス,サービス業
6048,デザインワン,サービス業
6050,Ｅガーディアン,サービス業
6054,リブセンス,サービス業
6055,Ｊマテリアル,サービス業
6058,ベクトル,サービス業
6059,ウチヤマＨＤ,サービス業
6065,サクセスＨＤ,サービス業
6070,キャリアリンク,サービス業
6071,ＩＢＪ,サービス業
6073,アサンテ,サービス業
6077,Ｎ・フィールド,サービス業
6078,バリューＨＲ,サービス業
6080,Ｍ＆Ａキャピタル,サービス業
6082,ライドオンＥＸ,サービス業
6083,ＥＲＩ　ＨＤ,サービス業
6087,アビスト,サービス業
6089,ウィルグループ,サービス業
6093,エスクローＡＪ,サービス業
6097,日本ビューホテル,サービス業
6098,リクルートＨＤ,サービス業
6099,エラン,サービス業
6101,ツガミ,機械
6103,オークマ,機械
6104,東芝機,機械
6113,アマダＨＤ,機械
6118,アイダ,機械
6121,滝澤鉄,機械
6134,富士機,機械
6135,牧野フライス,機械
6136,ＯＳＧ,機械
6138,ダイジェット,機械
6140,旭ダイヤ,機械
6141,ＤＭＧ森精機,機械
6143,ソディック,機械
6146,ディスコ,機械
6151,日東工器,機械
6165,パンチ,機械
6167,冨士ダイス,機械
6171,土木管理総合試験所,サービス業
6178,日本郵政,サービス業
6183,ベル２４ＨＤ,サービス業
6186,一蔵,サービス業
6187,ＬＩＴＡＬＩＣＯ,サービス業
6191,エボラブルアジア,サービス業
6197,ソラスト,サービス業
6201,豊田織,輸送用機器
6203,豊和工,機械
6205,ＯＫＫ,機械
6208,石川製,機械
6210,東洋機械,機械
6217,津田駒工,機械
6218,エンシュウ,機械
6222,島精機,機械
6236,ＮＣＨＤ,機械
6238,フリュー,機械
6240,ヤマシンフィルタ,機械
6247,日阪製作,機械
6250,やまびこ,機械
6262,ペガサス,機械
6268,ナブテスコ,機械
6269,三井海洋,機械
6272,レオン自機,機械
6273,ＳＭＣ,機械
6274,新川,機械
6277,ホソカワミクロン,機械
6278,ユニオンツール,機械
6282,オイレス工,機械
6284,ＡＳＢ機械,機械
6287,サトーＨＤ,機械
6291,エアーテック,機械
6293,日精樹脂,機械
6294,オカダアイヨン,機械
6298,ワイエイシイＨＤ,機械
6301,コマツ,機械
6302,住友重,機械
6305,日立建機,機械
6306,日工,機械
6309,巴工業,機械
6310,井関農,機械
6315,ＴＯＷＡ,機械
6316,丸山製,機械
6317,北川鉄,機械
6319,シンニッタン,鉄鋼
6323,ローツェ,機械
6325,タカキタ,機械
6326,クボタ,機械
6328,荏原実業,機械
6330,洋エンジ,建設業
6331,菱化工機,機械
6332,月島機,機械
6333,帝国電機,機械
6335,東京機,機械
6339,新東工,機械
6340,渋谷工,機械
6345,アイチ,機械
6349,小森,機械
6351,鶴見製,機械
6355,住友精密,機械
6358,酒井重,機械
6361,荏原製,機械
6362,石井鉄,機械
6363,酉島製,機械
6364,北越工,機械
6366,千代化建,建設業
6367,ダイキン工,機械
6368,オルガノ,機械
6369,トーヨーカネツ,機械
6370,栗田工,機械
6371,椿本チエイン,機械
6373,大同工,機械
6376,日機装,精密機器
6378,木村化工,機械
6379,新興プラン,建設業
6381,アネスト岩田,機械
6383,ダイフク,機械
6387,サムコ,機械
6390,加藤製,機械
6393,油研工,機械
6395,タダノ,機械
6406,フジテック,機械
6407,ＣＫＤ,機械
6409,キトー,機械
6412,平和,機械
6413,理想科学,機械
6417,ＳＡＮＫＹＯ,機械
6418,日金銭,機械
6419,マースエンジ,機械
6420,福島工業,機械
6428,オーイズミ,機械
6430,ダイコク電,機械
6432,竹内製作所,機械
6436,アマノ,機械
6440,ＪＵＫＩ,機械
6444,サンデンＨＤ,機械
6445,蛇の目,機械
6448,ブラザー,電気機器
6454,マックス,機械
6455,モリタＨＤ,輸送用機器
6457,グローリー,機械
6458,新晃工業,機械
6459,大和冷機,機械
6460,セガサミーＨＤ,機械
6461,日ピストン,機械
6462,リケン,機械
6463,ＴＰＲ,機械
6464,ツバキ・ナカシマ,機械
6465,ホシザキ,機械
6470,大豊工業,機械
6471,日本精工,機械
6472,ＮＴＮ,機械
6473,ジェイテクト,機械
6474,不二越,機械
6479,ミネベアミツミ,電気機器
6480,日トムソン,機械
6481,ＴＨＫ,機械
6482,ユーシン精機,機械
6485,前沢給装,機械
6486,イーグル工,機械
6489,前沢工,機械
6490,日ピラ工,機械
6498,キッツ,機械
6501,日立,電気機器
6502,東芝,電気機器
6503,三菱電,電気機器
6504,富士電機,電気機器
6505,東洋電,電気機器
6506,安川電,電気機器
6507,シンフォニア,電気機器
6508,明電舎,電気機器
6513,オリジン電,電気機器
6516,山洋電気,電気機器
6517,デンヨー,電気機器
6581,日立工機,機械
6584,三桜工,輸送用機器
6586,マキタ,機械
6588,東芝テック,電気機器
6590,芝浦,電気機器
6592,マブチモーター,電気機器
6594,日本電産,電気機器
6615,ＵＭＣエレ,電気機器
6617,東光高岳,電気機器
6619,ＷＳＣＯＰＥ,電気機器
6620,宮越ＨＤ,電気機器
6622,ダイヘン,電気機器
6624,田淵電機,電気機器
6630,ヤーマン,電気機器
6632,ＪＶＣＫＷ,電気機器
6638,Ｍｉｍａｋｉ,電気機器
6640,第一精工,電気機器
6641,日新電,電気機器
6644,大崎電,電気機器
6645,オムロン,電気機器
6651,日東工,電気機器
6652,ＩＤＥＣ,電気機器
6654,不二電機工業,電気機器
6674,ＧＳユアサ,電気機器
6675,サクサ,電気機器
6676,メルコ,電気機器
6678,テクノメディカ,電気機器
6701,ＮＥＣ,電気機器
6702,富士通,電気機器
6703,ＯＫＩ,電気機器
6704,岩崎通,電気機器
6706,電気興,電気機器
6707,サンケン電,電気機器
6715,ナカヨ,電気機器
6718,アイホン,電気機器
6723,ルネサス,電気機器
6724,エプソン,電気機器
6727,ワコム,電気機器
6728,アルバック,電気機器
6730,アクセル,電気機器
6737,ＥＩＺＯ,電気機器
6740,ＪＤＩ,電気機器
6741,日信号,電気機器
6742,京三製,電気機器
6744,能美防災,電気機器
6745,ホーチキ,電気機器
6750,エレコム,電気機器
6751,日無線,電気機器
6752,パナソニック,電気機器
6754,アンリツ,電気機器
6755,富士通ゼ,電気機器
6756,日立国際,電気機器
6758,ソニー,電気機器
6762,ＴＤＫ,電気機器
6763,帝通工,電気機器
6768,タムラ製,電気機器
6770,アルプス電,電気機器
6771,池上通,電気機器
6773,パイオニア,電気機器
6779,日電波,電気機器
6785,鈴木,電気機器
6788,日本トリム,電気機器
6789,ローランドＤＧ,電気機器
6791,コロムビア,情報・通信業
6794,フォスター電,電気機器
6796,クラリオン,電気機器
6798,ＳＭＫ,電気機器
6800,ヨコオ,電気機器
6803,ティアック,電気機器
6804,ホシデン,電気機器
6806,ヒロセ電,電気機器
6807,航空電子,電気機器
6809,ＴＯＡ,電気機器
6810,日立マクセル,電気機器
6814,古野電気,電気機器
6815,ユニデンＨＤ,電気機器
6816,アルパイン,電気機器
6817,スミダ,電気機器
6820,アイコム,電気機器
6823,リオン,電気機器
6826,本多通信,電気機器
6839,船井電機,電気機器
6841,横河電,電気機器
6844,新電元,電気機器
6845,アズビル,電気機器
6848,東亜ディーケーケー,電気機器
6849,日本光電,電気機器
6850,チノー,電気機器
6853,共和電,電気機器
6855,電子材料,電気機器
6856,堀場製,電気機器
6857,アドバンテス,電気機器
6858,小野測器,電気機器
6859,エスペック,電気機器
6861,キーエンス,電気機器
6866,日置電,電気機器
6869,シスメックス,電気機器
6871,日マイクロニクス,電気機器
6875,メガチップス,電気機器
6877,ＯＢＡＲＡ−Ｇ,電気機器
6879,イマジカロボットＨＤ,情報・通信業
6901,沢藤電,電気機器
6902,デンソー,輸送用機器
6905,コーセル,電気機器
6908,イリソ電子工業,電気機器
6911,新日無,電気機器
6914,オプテックスグループ,電気機器
6915,千代インテ,電気機器
6916,アイオーデータ,電気機器
6920,レーザーテック,電気機器
6923,スタンレー電,電気機器
6924,岩崎電,電気機器
6925,ウシオ電,電気機器
6926,ＯＫＡＹＡ,電気機器
6927,ヘリオステクノＨ,電気機器
6929,日セラミック,電気機器
6932,遠藤照明,電気機器
6937,古河電池,電気機器
6938,双信電機,電気機器
6941,山一電機,電気機器
6947,図研,電気機器
6951,日電子,電気機器
6952,カシオ計,電気機器
6954,ファナック,電気機器
6958,ＣＭＫ,電気機器
6961,エンプラス,電気機器
6962,大真空,電気機器
6963,ローム,電気機器
6965,浜松ホトニク,電気機器
6966,三井ハイテク,電気機器
6967,新光電工,電気機器
6971,京セラ,電気機器
6973,協栄産,卸売業
6976,太陽誘電,電気機器
6981,村田製,電気機器
6985,ユーシン,電気機器
6986,双葉電子,電気機器
6988,日東電,化学
6989,北電工業,電気機器
6995,東海理電,輸送用機器
6996,ニチコン,電気機器
6997,日ケミコン,電気機器
6999,ＫＯＡ,電気機器
7003,三井造,輸送用機器
7004,日立造,機械
7011,三菱重,機械
7012,川崎重,輸送用機器
7013,ＩＨＩ,機械
7014,名村造船,輸送用機器
7022,サノヤスＨＤ,輸送用機器
7102,日車輌,輸送用機器
7105,ニチユ三菱,輸送用機器
7122,近畿車輌,輸送用機器
7148,ＦＰＧ,証券、商品先物取引業
7150,島根銀行,銀行業
7161,じもとＨＤ,銀行業
7164,全国保証,その他金融業
7167,めぶきＦＧ,銀行業
7173,東京ＴＹＦＧ,銀行業
7180,九州ＦＧ,銀行業
7181,かんぽ生命保険,保険業
7182,ゆうちょ銀行,銀行業
7184,富山第一銀行,銀行業
7186,コンコルディアＦＧ,銀行業
7189,西日本ＦＨ,銀行業
7201,日産自,輸送用機器
7202,いすゞ自,輸送用機器
7203,トヨタ自,輸送用機器
7205,日野自,輸送用機器
7211,三菱自,輸送用機器
7212,エフテック,輸送用機器
7213,レシップＨＤ,輸送用機器
7214,ＧＭＢ,輸送用機器
7215,ファルテック,輸送用機器
7220,武蔵精密,輸送用機器
7222,日産車体,輸送用機器
7224,新明和工,輸送用機器
7226,極東開,輸送用機器
7230,日信工業,輸送用機器
7231,トピー工,輸送用機器
7236,ティラド,輸送用機器
7238,曙ブレーキ,輸送用機器
7239,タチエス,輸送用機器
7240,ＮＯＫ,輸送用機器
7241,フタバ産,輸送用機器
7242,ＫＹＢ,輸送用機器
7244,市光工,電気機器
7245,大同メタル,輸送用機器
7246,プレス工,輸送用機器
7247,ミクニ,輸送用機器
7250,太平洋工,輸送用機器
7251,ケーヒン,輸送用機器
7256,河西工,輸送用機器
7259,アイシン精機,輸送用機器
7260,富士機工,輸送用機器
7261,マツダ,輸送用機器
7266,今仙電機,輸送用機器
7267,ホンダ,輸送用機器
7269,スズキ,輸送用機器
7270,ＳＵＢＡＲＵ,輸送用機器
7271,安永,輸送用機器
7272,ヤマハ発,輸送用機器
7274,ショーワ,輸送用機器
7276,小糸製,電気機器
7277,ＴＢＫ,輸送用機器
7278,エクセディ,輸送用機器
7280,ミツバ,電気機器
7282,豊田合,輸送用機器
7283,愛三工,輸送用機器
7284,盟和産,輸送用機器
7294,ヨロズ,輸送用機器
7296,ＦＣＣ,輸送用機器
7305,新家工,鉄鋼
7309,シマノ,輸送用機器
7312,タカタ,輸送用機器
7313,ＴＳテック,輸送用機器
7408,ジャムコ,輸送用機器
7414,小野建,卸売業
7416,はるやまＨＤ,小売業
7419,ノジマ,小売業
7420,佐鳥電機,卸売業
7421,カッパ・クリエイト,小売業
7427,エコーＴＤ,卸売業
7433,伯東,卸売業
7438,コンドーテック,卸売業
7442,中山福,卸売業
7445,ライトオン,小売業
7447,ナガイレーベ,卸売業
7448,ジンズメイト,小売業
7451,三菱食品,卸売業
7453,良品計画,小売業
7455,三城ＨＤ,小売業
7456,松田産,卸売業
7458,第一興商,卸売業
7459,メディパル,卸売業
7463,アドヴァン,小売業
7466,ＳＰＫ,卸売業
7467,萩原電気,卸売業
7475,アルビス,小売業
7476,アズワン,卸売業
7480,スズデン,卸売業
7481,尾家産,卸売業
7482,シモジマ,卸売業
7483,ドウシシャ,卸売業
7487,小津産業,卸売業
7494,コナカ,小売業
7504,高速,卸売業
7506,ハウスローゼ,小売業
7508,ＧセブンＨＤ,小売業
7510,たけびし,卸売業
7512,イオン北海,小売業
7513,コジマ,小売業
7514,ヒマラヤ,小売業
7516,コーナン商,小売業
7517,黒田電,卸売業
