code,name,industry
7518,ネットワン,情報・通信業
7520,エコス,小売業
7522,ワタミ,小売業
7524,マルシェ,小売業
7525,リックス,卸売業
7527,システムソフト,情報・通信業
7532,ドンキホーテＨＤ,小売業
7537,丸文,卸売業
7545,西松屋チェ,小売業
7550,ゼンショーＨＤ,小売業
7552,ハピネット,卸売業
7554,幸楽苑ＨＤ,小売業
7561,ハークスレイ,小売業
7570,橋本総業ＨＤ,卸売業
7575,日本ライフライン,卸売業
7581,サイゼリヤ,小売業
7591,エクセル,卸売業
7593,ＶＴＨＤ,小売業
7594,マルカキカイ,卸売業
7595,アルゴグラフ,情報・通信業
7596,魚力,小売業
7599,ＩＤＯＭ,卸売業
7600,ＭＤＭ,卸売業
7601,ポプラ,小売業
7605,フジコーポレーション,小売業
7606,Ｕアローズ,小売業
7607,進和,卸売業
7608,ＳＫジャパン,卸売業
7609,ダイトロン,卸売業
7611,ハイデ日高,小売業
7613,シークス,卸売業
7615,京都友禅,小売業
7616,コロワイド,小売業
7618,ＰＣＤＥＰＯＴ,小売業
7619,田中商事,卸売業
7628,オーハシテクニカ,卸売業
7630,壱番屋,小売業
7637,白銅,卸売業
7640,トップカルチャ,小売業
7646,ＰＬＡＮＴ,小売業
7649,スギＨＤ,小売業
7701,島津製,精密機器
7702,ＪＭＳ,精密機器
7709,クボテック,精密機器
7715,長野計器,精密機器
7717,Ｖテク,精密機器
7718,スター精密,機械
7721,東京計器,精密機器
7723,愛知時,精密機器
7725,インターアクション,精密機器
7727,オーバル,精密機器
7729,東精密,精密機器
7730,マニー,精密機器
7731,ニコン,精密機器
7732,トプコン,精密機器
7733,オリンパス,精密機器
7734,理計器,精密機器
7735,スクリン,電気機器
7739,キヤノン電子,電気機器
7740,タムロン,精密機器
7741,ＨＯＹＡ,精密機器
7743,シード,精密機器
7744,ノーリツ鋼機,精密機器
7745,Ａ＆Ｄ,精密機器
7751,キヤノン,電気機器
7752,リコー,電気機器
7762,シチズン時計,精密機器
7769,リズム時,精密機器
7775,大研医器,精密機器
7780,メニコン,精密機器
7816,スノーピーク,その他製品
7817,パラベッド,その他製品
7818,トランザクション,その他製品
7819,ＳＨＯ−ＢＩ,その他製品
7820,ニホンフラッシュ,その他製品
7821,前田工繊,その他製品
7822,永大産業,その他製品
7823,アートネイチャー,その他製品
7825,ダンロップス,その他製品
7832,バンナムＨＤ,その他製品
7833,アイフィスジャパン,その他製品
7838,共立印刷,その他製品
7839,ＳＨＯＥＩ,その他製品
7840,フラベッドＨ,その他製品
7844,マーベラス,情報・通信業
7846,パイロット,その他製品
7856,萩原工業,その他製品
7860,エイベックス,情報・通信業
7862,トッパンフォー,その他製品
7864,フジシール,その他製品
7867,タカラトミー,その他製品
7868,広済堂,その他製品
7872,Ａｓ−ｍｅエステール,その他製品
7873,アーク,その他製品
7874,レック,化学
7885,タカノ,その他製品
7893,プロネクサス,その他製品
7897,ホクシン,その他製品
7898,ウッドワン,その他製品
7905,大建工,その他製品
7908,ＫＩＭＯＴＯ,化学
7911,凸版印,その他製品
7912,大日印,その他製品
7913,図書印,その他製品
7914,共同印,その他製品
7915,日写印,その他製品
7916,光村印,その他製品
7917,藤森工業,化学
7918,ヴィアＨＤ,小売業
7921,宝印刷,その他製品
7925,前沢化成,化学
7936,アシックス,その他製品
7937,ツツミ,その他製品
7942,ＪＳＰ,化学
7943,ニチハ,ガラス・土石製品
7947,エフピコ,化学
7949,小松ウオール,その他製品
7951,ヤマハ,その他製品
7952,河合楽器,その他製品
7955,クリナップ,その他製品
7956,ピジョン,その他製品
7958,天馬,化学
7961,兼松サステック,その他製品
7962,キングジム,その他製品
7966,リンテック,その他製品
7968,ＴＡＳＡＫＩ,その他製品
7970,信越ポリマ,化学
7971,東リ,化学
7972,イトーキ,その他製品
7974,任天堂,その他製品
7976,三菱鉛筆,その他製品
7979,松風,精密機器
7981,タカラスタン,その他製品
7984,コクヨ,その他製品
7987,ナカバヤシ,その他製品
7988,ニフコ,化学
7989,立川ブライ,金属製品
7990,グローブライド,その他製品
7994,岡村製,その他製品
7995,日バルカー,化学
7999,ＭＵＴＯＨ−ＨＤ,電気機器
8001,伊藤忠,卸売業
8002,丸紅,卸売業
8005,スクロール,小売業
8007,高島,卸売業
8008,４℃　ＨＤ,小売業
8011,三陽商,繊維製品
8012,長瀬産,卸売業
8013,ナイガイ,繊維製品
8014,蝶理,卸売業
8015,豊田通商,卸売業
8016,オンワードＨＤ,繊維製品
8018,三共生興,卸売業
8020,兼松,卸売業
8022,ミズノ,その他製品
8025,ツカモト,卸売業
8028,ユニー・ファミマ,小売業
8029,ルック,繊維製品
8031,三井物産,卸売業
8032,紙パル商,卸売業
8035,東エレク,電気機器
8036,日立ハイテク,卸売業
8037,カメイ,卸売業
8038,東都水,卸売業
8041,ＯＵＧ　ＨＤ,卸売業
8043,スターゼン,卸売業
8050,セイコーＨＤ,精密機器
8051,山善,卸売業
8052,椿本興,卸売業
8053,住友商,卸売業
8056,日ユニシス,情報・通信業
8057,内田洋行,卸売業
8058,三菱商事,卸売業
8059,第一実業,卸売業
8060,キヤノンＭＪ,卸売業
8061,西華産,卸売業
8065,佐藤商,卸売業
8068,菱洋エレク,卸売業
8070,東京産,卸売業
8074,ユアサ商,卸売業
8075,神鋼商,卸売業
8077,小林産業,卸売業
8078,阪和興,卸売業
8081,カナデン,卸売業
8084,菱電商,卸売業
8086,ニプロ,精密機器
8087,フルサト,卸売業
8088,岩谷産,卸売業
8089,すてきＮ,卸売業
8090,昭光通商,卸売業
8091,ニチモウ,卸売業
8093,極東貿易,卸売業
8095,イワキ,卸売業
8096,兼松エレク,情報・通信業
8097,三愛石,卸売業
8098,稲畑産,卸売業
8101,ＧＳＩクレオス,卸売業
8103,明和産,卸売業
8107,キムラタン,繊維製品
8111,ゴルドウイン,繊維製品
8113,ユニチャーム,化学
8114,デサント,繊維製品
8118,キング,繊維製品
8125,ワキタ,卸売業
8127,ヤマトインター,繊維製品
8129,東邦ＨＤ,卸売業
8130,サンゲツ,卸売業
8131,ミツウロコＧＨＤ,卸売業
8132,シナネンＨＤ,卸売業
8133,エネクス,卸売業
8136,サンリオ,卸売業
8137,サンワテクノス,卸売業
8140,リョーサン,卸売業
8141,新光商,卸売業
8142,トーホー,卸売業
8150,三信電気,卸売業
8151,東陽テクニカ,卸売業
8153,モスフード,卸売業
8154,加賀電子,卸売業
8155,三益半導,金属製品
8158,ソーダニッカ,卸売業
8159,立花エレ,卸売業
8160,木曽路,小売業
8163,サトＲＳ,小売業
8165,千趣会,小売業
8166,タカキュー,小売業
8168,ケーヨー,小売業
8173,上新電,小売業
8179,ロイヤルＨＤ,小売業
8181,東天紅,小売業
8182,いなげや,小売業
8184,島忠,小売業
8185,チヨダ,小売業
8194,ライフコーポ,小売業
8200,リンガーハット,小売業
8201,さが美,小売業
8203,ＭｒＭａｘ,小売業
8207,テンアライド,小売業
8214,ＡＯＫＩ　ＨＤ,小売業
8217,オークワ,小売業
8218,コメリ,小売業
8219,青山商,小売業
8227,しまむら,小売業
8230,はせがわ,小売業
8233,高島屋,小売業
8237,松屋,小売業
8242,Ｈ２Ｏリテイル,小売業
8244,近鉄百貨店,小売業
8251,パルコ,小売業
8252,丸井Ｇ,小売業
8253,クレセゾン,その他金融業
8255,アクシアル,小売業
8260,井筒屋,小売業
8267,イオン,小売業
8273,イズミ,小売業
8274,東武ストア,小売業
8275,フォーバル,卸売業
8276,平和堂,小売業
8278,フジ,小売業
8279,ヤオコー,小売業
8281,ゼビオＨＤ,小売業
8282,ケーズＨＤ,小売業
8283,ＰＡＬＴＡＣ,卸売業
8285,三谷産業,卸売業
8289,ＯｌｙｍｐｉｃＧ,小売業
8291,日産東ＨＤ,小売業
8303,新生銀,銀行業
8304,あおぞら,銀行業
8306,三菱ＵＦＪ,銀行業
8308,りそなＨＤ,銀行業
8309,三住トラスト,銀行業
8316,三井住友,銀行業
8324,第四銀,銀行業
8325,北越銀,銀行業
8331,千葉銀,銀行業
8334,群馬銀,銀行業
8336,武蔵野銀,銀行業
8337,千葉興銀,銀行業
8338,筑波銀行,銀行業
8341,七十七銀,銀行業
8342,青森銀,銀行業
8343,秋田銀,銀行業
8344,山形銀,銀行業
8345,岩手銀,銀行業
8346,東邦銀,銀行業
8349,東北銀,銀行業
8350,みち銀,銀行業
8354,ふくおか,銀行業
8355,静岡銀,銀行業
8356,十六銀,銀行業
8358,スルガ銀,銀行業
8359,八十二銀,銀行業
8360,山梨中銀,銀行業
8361,大垣銀,銀行業
8362,福井銀,銀行業
8363,北国銀,銀行業
8364,清水銀,銀行業
8365,富山銀行,銀行業
8366,滋賀銀,銀行業
8367,南都銀,銀行業
8368,百五銀,銀行業
8369,京都銀,銀行業
8370,紀陽銀行,銀行業
8374,三重銀,銀行業
8377,ほくほく,銀行業
8379,広島銀,銀行業
8381,山陰合銀,銀行業
8382,中国銀,銀行業
8383,鳥取銀,銀行業
8385,伊予銀,銀行業
8386,百十四銀,銀行業
8387,四国銀,銀行業
8388,阿波銀,銀行業
8392,大分銀,銀行業
8393,宮崎銀,銀行業
8395,佐賀銀,銀行業
8396,十八銀,銀行業
8397,沖縄銀,銀行業
8399,琉球銀,銀行業
8410,セブン銀行,銀行業
8411,みずほ,銀行業
8416,高知銀行,銀行業
8418,山口ＦＧ,銀行業
8423,アクリーティブ,その他金融業
8424,芙蓉リース,その他金融業
8425,興銀リース,その他金融業
8439,東京センチュリー,その他金融業
8473,ＳＢＩ,証券、商品先物取引業
8511,日証金,その他金融業
8515,アイフル,その他金融業
8518,アジア投資,証券、商品先物取引業
8519,ポケットＣ,その他金融業
8521,長野銀,銀行業
8522,名古屋銀,銀行業
8524,北洋銀行,銀行業
8527,愛知銀,銀行業
8529,第三銀,銀行業
8530,中京銀,銀行業
8537,大光銀,銀行業
8541,愛媛銀,銀行業
8542,トマト銀,銀行業
8543,みなと銀,銀行業
8544,京葉銀,銀行業
8545,関西ア銀,銀行業
8550,栃木銀,銀行業
8551,北日本銀,銀行業
8558,東和銀,銀行業
8562,福島銀,銀行業
8563,大東銀,銀行業
8566,リコーリース,その他金融業
8570,イオンＦＳ,その他金融業
8572,アコム,その他金融業
8584,ジャックス,その他金融業
8585,オリコ,その他金融業
8586,日立キャピ,その他金融業
8589,アプラスＦ,その他金融業
8591,オリックス,その他金融業
8593,三菱Ｕリース,その他金融業
8595,ジャフコ,証券、商品先物取引業
8600,トモニＨＤ,銀行業
8601,大和証Ｇ,証券、商品先物取引業
8604,野村,証券、商品先物取引業
8609,岡三,証券、商品先物取引業
8613,丸三証,証券、商品先物取引業
8614,東洋証,証券、商品先物取引業
8616,東海東京,証券、商品先物取引業
8617,光世証,証券、商品先物取引業
8622,水戸証,証券、商品先物取引業
8624,いちよし,証券、商品先物取引業
8628,松井証,証券、商品先物取引業
8630,ＳＯＭＰＯＨＤ,保険業
8692,だいこう,証券、商品先物取引業
8697,ＪＰＸ,その他金融業
8698,マネックスＧ,証券、商品先物取引業
8703,ＫＡＢＵ．ＣＯＭ,証券、商品先物取引業
8706,極東証券,証券、商品先物取引業
8707,岩井コスモ,証券、商品先物取引業
8708,アイザワ証,証券、商品先物取引業
8713,フィデアＨＤ,銀行業
8714,池田泉州,銀行業
8715,アニコム　ＨＤ,保険業
8725,ＭＳ＆ＡＤ,保険業
8729,ソニーＦＨ,保険業
8732,マネパＧ,証券、商品先物取引業
8742,小林洋行,証券、商品先物取引業
8750,第一生命ＨＤ,保険業
8766,東京海上,保険業
8771,Ｅギャランティ,その他金融業
8772,アサックス,その他金融業
8793,ＮＥＣキャピ,その他金融業
8795,Ｔ＆ＤＨＤ,保険業
8798,アドバンスクリエイト,保険業
8801,三井不,不動産業
8802,三菱地所,不動産業
8803,平和不,不動産業
8804,東建物,不動産業
8806,ダイビル,不動産業
8818,京阪神ビ,不動産業
8830,住友不,不動産業
8835,太平洋発,卸売業
8840,大京,不動産業
8841,テーオーシー,不動産業
8842,楽天地,不動産業
8848,レオパレス２１,不動産業
8850,スターツ,不動産業
8860,フジ住宅,不動産業
8864,空港施設,不動産業
8869,明和地所,不動産業
8871,ゴールドクレ,不動産業
8876,リログループ,サービス業
8877,エスリード,不動産業
8881,日神不,不動産業
8892,日本エスコン,不動産業
8897,タカラレーベン,不動産業
8904,サンヨーナゴヤ,不動産業
8905,イオンモール,不動産業
8917,ファースト住建,不動産業
8918,ランド,不動産業
8920,東祥,サービス業
8923,トーセイ,不動産業
8928,穴吹興産,不動産業
8933,ＮＴＴ都市,不動産業
8934,サンフロンティア,不動産業
8935,ＦＪネクスト,不動産業
8940,インテリックス,不動産業
8944,ランビジネス,不動産業
8999,グランディ,不動産業
9001,東武,陸運業
9003,相鉄ＨＤ,陸運業
9005,東急,陸運業
9006,京急,陸運業
9007,小田急,陸運業
9008,京王,陸運業
9009,京成,陸運業
9010,富士急,陸運業
9014,新京成,陸運業
9020,ＪＲ東,陸運業
9021,ＪＲ西,陸運業
9022,ＪＲ東海,陸運業
9024,西武ホールディングス,陸運業
9025,鴻池運輸,陸運業
9031,西鉄,陸運業
9037,ハマキョウ,陸運業
9039,サカイ引越,陸運業
9041,近鉄ＧＨＤ,陸運業
9042,阪急阪神,陸運業
9044,南海電鉄,陸運業
9045,京阪ＨＤ,陸運業
9046,神戸電鉄,陸運業
9048,名鉄,陸運業
9052,山陽電鉄,陸運業
9058,トランコム,倉庫・運輸関連業
9062,日通,陸運業
9064,ヤマトＨＤ,陸運業
9065,山九,陸運業
9066,日新,倉庫・運輸関連業
9067,丸運,陸運業
9068,丸全運,陸運業
9069,センコーグループＨＤ,陸運業
9070,トナミＨＤ,陸運業
9072,ニッコンＨＤ,陸運業
9074,日石輸,陸運業
9075,福山運,陸運業
9076,セイノーＨＤ,陸運業
9081,神奈中交,陸運業
9086,日立物流,陸運業
9090,丸和運輸機関,陸運業
9099,Ｃ＆ＦロジＨＤ,陸運業
9101,郵船,海運業
9104,商船三井,海運業
9107,川崎船,海運業
9110,ユナイテド海,海運業
9115,明治海,海運業
9119,飯野海,海運業
9130,共栄タンカー,海運業
9142,ＪＲ九州,陸運業
9201,ＪＡＬ,空運業
9202,ＡＮＡ,空運業
9232,パスコ,空運業
9301,三菱倉,倉庫・運輸関連業
9302,三井倉ＨＤ,倉庫・運輸関連業
9303,住友倉,倉庫・運輸関連業
9304,渋沢倉,倉庫・運輸関連業
9305,ヤマタネ,卸売業
9306,東陽倉,倉庫・運輸関連業
9308,乾汽船,海運業
9310,トランスシティ,倉庫・運輸関連業
9312,ケイヒン,倉庫・運輸関連業
9319,中央倉庫,倉庫・運輸関連業
9324,安田倉,倉庫・運輸関連業
9351,洋埠頭,倉庫・運輸関連業
9358,宇徳,倉庫・運輸関連業
9364,上組,倉庫・運輸関連業
9366,サンリツ,倉庫・運輸関連業
9368,キムラユニティー,倉庫・運輸関連業
9369,キユソ流通,倉庫・運輸関連業
9370,郵船ロジ,倉庫・運輸関連業
9375,近鉄エクス,倉庫・運輸関連業
9380,東海運,倉庫・運輸関連業
9381,エーアイテイー,倉庫・運輸関連業
9384,内外トランスライン,倉庫・運輸関連業
9401,ＴＢＳＨＤ,情報・通信業
9404,日テレＨＤ,情報・通信業
9405,朝日放送,情報・通信業
9409,テレビ朝日ＨＤ,情報・通信業
9412,スカパーＪ,情報・通信業
9413,テレ東ＨＤ,情報・通信業
9414,ＢＳ１１,情報・通信業
9416,ビジョン,情報・通信業
9418,Ｕ−ＮＥＸＴ,情報・通信業
9419,ワイヤレスゲート,情報・通信業
9422,コネクシオ,情報・通信業
9424,日本通信,情報・通信業
9428,クロップス,情報・通信業
9432,ＮＴＴ,情報・通信業
9433,ＫＤＤＩ,情報・通信業
9435,光通信,情報・通信業
9437,ＮＴＴドコモ,情報・通信業
9438,エムティーアイ,情報・通信業
9449,ＧＭＯ,情報・通信業
9466,アイドマＭＣ,情報・通信業
9468,カドカワ,情報・通信業
9470,学研ＨＤ,情報・通信業
9474,ゼンリン,情報・通信業
9475,昭文社,情報・通信業
9479,インプレス,情報・通信業
9501,東電力ＨＤ,電気・ガス業
9502,中部電力,電気・ガス業
9503,関西電力,電気・ガス業
9504,中国電力,電気・ガス業
9505,北陸電力,電気・ガス業
9506,東北電力,電気・ガス業
9507,四国電力,電気・ガス業
9508,九州電力,電気・ガス業
9509,北海電力,電気・ガス業
9511,沖縄電力,電気・ガス業
9513,Ｊパワー,電気・ガス業
9514,ＥＦ−ＯＮ,電気・ガス業
9517,イーレックス,電気・ガス業
9531,東瓦斯,電気・ガス業
9532,大瓦斯,電気・ガス業
9533,東邦瓦斯,電気・ガス業
9534,北海瓦斯,電気・ガス業
9535,広島ガス,電気・ガス業
9536,西部瓦斯,電気・ガス業
9543,静岡ガス,電気・ガス業
9551,メタウォーター,電気・ガス業
9600,アイネット,情報・通信業
9601,松竹,情報・通信業
9602,東宝,情報・通信業
9603,Ｈ．Ｉ．Ｓ．,サービス業
9605,東映,情報・通信業
9612,ラックランド,サービス業
9613,ＮＴＴデータ,情報・通信業
9616,共立メンテ,サービス業
9619,イチネンＨＤ,サービス業
9621,建設技研,サービス業
9622,スペース,サービス業
9627,アインＨＤ,小売業
9628,燦ＨＤ,サービス業
9629,ピーシーエー,情報・通信業
9632,スバル興,サービス業
9633,テアトル,サービス業
9644,タナベ経営,サービス業
9658,ビジ太田昭和,情報・通信業
9663,ナガワ,サービス業
9671,よみランド,サービス業
9672,都競馬,サービス業
9675,常磐興,サービス業
9678,カナモト,サービス業
9681,東京ドーム,サービス業
9682,ＤＴＳ,情報・通信業
9684,スクエニＨＤ,情報・通信業
9692,シーイーシー,情報・通信業
9697,カプコン,情報・通信業
9699,西尾レントオール,サービス業
9702,アイエスビー,情報・通信業
9704,アゴーラＨＧ,サービス業
9706,日空ビル,不動産業
9715,トランスコスモス,サービス業
9716,乃村工芸,サービス業
9717,ジャステック,情報・通信業
9719,ＳＣＳＫ,情報・通信業
9722,藤田観,サービス業
9726,ＫＮＴＣＴ,サービス業
9728,日本管財,サービス業
9729,トーカイ,サービス業
9731,白洋舎,サービス業
9735,セコム,サービス業
9739,ＮＳＷ,情報・通信業
9740,ＣＳＰ,サービス業
9742,アイネス,情報・通信業
9743,丹青社,サービス業
9744,メイテック,サービス業
9746,ＴＫＣ,情報・通信業
9747,アサツーＤＫ,サービス業
9749,富士ソフト,情報・通信業
9755,応用地質,サービス業
9757,船井総研ＨＤ,サービス業
9759,ＮＳＤ,情報・通信業
9760,進学会,サービス業
9763,丸紅リース,卸売業
9765,オオバ,サービス業
9766,コナミ　ＨＤ,情報・通信業
9768,いであ,サービス業
9769,学究社,サービス業
9783,ベネッセＨＤ,サービス業
9787,イオンディライ,サービス業
9788,ナック,サービス業
9790,福井コンピ,情報・通信業
9792,ニチイ学館,サービス業
9793,ダイセキ,サービス業
9795,ステップ,サービス業
9810,日鉄住金物産,卸売業
9828,元気寿司,小売業
9830,トラスコ中山,卸売業
9831,ヤマダ電機,小売業
9832,オートバックス,卸売業
9837,モリト,卸売業
9842,アークランド,小売業
9843,ニトリＨＤ,小売業
9850,グルメ杵屋,小売業
9854,愛眼,小売業
9856,ケーユーＨＤ,小売業
9861,吉野家ＨＤ,小売業
9869,加藤産業,卸売業
9880,イノテック,卸売業
9882,イエローハット,卸売業
9887,松屋フーズ,小売業
9889,ＪＢＣＣ　ＨＤ,情報・通信業
9896,ＪＫＨＤ,卸売業
9900,サガミチェーン,小売業
9902,日伝,卸売業
9919,関西スーパ,小売業
9928,ミロク情報,情報・通信業
9930,北沢産業,卸売業
9932,杉本商事,卸売業
9934,因幡電産,卸売業
9936,王将フード,小売業
9945,プレナス,小売業
9946,ミニストップ,小売業
9948,アークス,小売業
9956,バローＨＤ,小売業
9957,バイテックＨＤ,卸売業
9962,ミスミＧ,卸売業
9966,藤久,小売業
9972,アルテック,卸売業
9974,ベルク,小売業
9979,大庄,小売業
9982,タキヒヨー,卸売業
9983,ファーストリテ,小売業
9984,ソフトバンクグループ,情報・通信業
9986,蔵王産業,卸売業
9987,スズケン,卸売業
9989,サンドラッグ,小売業
9990,サックスバーＨＤ,小売業
9991,ジェコス,卸売業
9993,ヤマザワ,小売業
9994,やまや,小売業
9995,イーストン,卸売業
9997,ベルーナ,小売業
